SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Keyword-关键词,Summary-摘要,PubTime-发表时间,Year-年
CJFD2015,大数据信息时代下的勘察设计行业信息技术探索与思考,王宇;冯婉茹;,哈尔滨工业大学建筑设计研究院;中国电信集团公司黑龙江省哈尔滨市电信分公司;,数字技术与应用,勘察设计;;信息技术工程;;云计算;;信息安全,"本文对大数据信息时代与勘察设计行业信息技术两者之间产生的关系进行了详细的研究分析与阐述,介绍大数据信息的概念和特点,分析大数据信息对信息技术发展的重要影响和巨大价值,深入剖析勘察设计行业信息技术面临大数据信息时代的有价值的探索与思考。相信在不久的未来,勘察设计行业大数据信息技术发展会推动全行业信息化建设与管理高速全面的进步与发展。",2015/11/15,2015
CJFD2015,城市交通大数据技术及智能应用系统,熊刚;董西松;朱凤华;季统凯;,中国科学院自动化研究所复杂系统管理与控制国家重点实验室;中国科学院云计算中心;青岛智能产业技术研究院;,大数据,城市交通;;大数据;;云计算;;物联网,"城市交通大数据具有种类繁多、异质性、时空尺度跨越大、动态多变、高度随机性、局部性和生命周期较短等特征,如何有效地采集和利用交通大数据,满足高时效性的交通行政监管、交通企业经营管理、交通市民服务等应用需求,是城市交通和智慧城市面临的前所未有的机遇和挑战。重点分析总结了城市交通大数据的若干研究内容及核心技术,提出了城市交通大数据智能应用系统解决方案,列举了几种典型应用,在城市交通和智慧城市领域的大数据研发和应用领域进行了初步探讨。",2015/11/20,2015
CJFD2015,中华文化基因在线服务平台,赵海英;彭宏;陈洪;,北京邮电大学世纪学院移动媒体与文化计算北京市重点实验室;新疆师范大学网络教育学院;中国农业大学信息与电气工程学院;,计算机系统应用,文化模式;;文化特征;;文化基因;;在线平台;;网络爬虫;;直方图,"中华文化基因是传承民族文化的基本信息单元,对它的提取有利于中国传统文化的保护及传承.但中华文化内涵的深度挖掘以及文化演变规律的发现都是极具挑战性.文化基因是一个文化模式与文化特征的表征单位,这是人类文化内涵的密码组.通过文化基因的表征可以深度挖掘文化内涵,为人类文化的释义提供深层理解和解析.论文基于文化基因的标识,实现文化基因上传、下载;图像、语音检索等功能,提供中华文化基因在线服务,并基于内容聚合的爬虫技术,丰富中华文化资料库,传承中华民族文化精髓.",2015/12/15,2015
CJFD2015,互联网思维下的在线课堂设计要素分析——以“数据分析”课程为例,刘禄;袁曦临;刘利;,东南大学情报科技研究所;东南大学图书馆;,图书情报工作,互联网思维;;在线教育;;课堂设计;;数据分析,"[目的/意义]旨在探究能够契合""网络一代""自主探究学习模式的在线课堂教学及课程设计方式。[方法/过程]以""数据分析""课程为例,选取TED-Ed和中国大学视频公开课这两类具有代表性的在线课堂进行对比分析,调查发现互联网思维对于在线课堂的影响是深刻的。[结果/结论]在面向""网络一代""的在线课堂设计中应以学生的需求为中心,以学生的学习为主体,围绕知识单元和主题,以扁平化方式组织教学资源,创建互动在线学习环境及符合其学习需要的课程内容和课程结构。",2015/11/30 10:05,2015
CJFD2015,恶意模型下计算欧几里德距离的协议,杨得新;刘力铭;杨波;,广州城市职业学院信息技术系;陕西师范大学计算机科学学院;,计算机工程与应用,安全多方计算;;欧几里德距离;;分布式EI Gamal加密,"安全多方计算(MPC)是一个允许多个参与方在保持各自输入隐私的前提下联合计算一个函数。Yao和Goldreich等人(STOC’87)开创性的工作表明,存在陷门置换的前提下,任何一个函数都存在安全多方计算协议,并给出了安全多方计算的一个通用解决方案,但是该方案由于效率问题而不实用。因此,Goldreich同时指出需要针对特定问题提出特定的安全多方计算协议。提出了一个新的基于分布式EI Gamal加密的计算两个向量欧几里德距离的安全协议,并在混合模型下给出了协议的安全性证明。与原来的方案比较,该协议的计算和通信复杂度都较低,适用于计算和通信能力都有限的应用环境。",2014/6/4 10:41,2015
CJFD2015,PhysiolComp Toolkit:一个生理计算交互工具箱的分析与设计,陈毅能;路璐;胡伟平;田丰;戴国忠;王宏安;,中国科学院软件研究所人机交互北京市重点实验室;中国科学院大学计算机与控制学院;,计算机学报,人机交互;;生理计算;;交互工具箱;;交互组件,"人机交互技术与生理计算技术的结合成为计算机应用领域的一个重要方向.然而,基于生理计算的交互应用研究和开发过程普遍存在缺乏生理计算知识、硬件种类繁杂、软件逻辑和平台复杂度高等难题,为此我们设计了一个生理计算交互工具箱PhysiolComp Toolkit,提出了生理计算交互逻辑的设计框架,定义了较为完善的交互信息处理流程以及组件设计方法,并且以该工具箱中手部动作和生理状态监测组件为例深入讨论了交互组件的设计方法.研究人员可以使用PhysiolComp Toolkit方便地建立生理计算交互应用框架,选择使用工具箱中提供的交互组件快速高效地完成系统搭建和应用开发.",2015/12/15,2015
CJFD2015,远光软件:左手慧养数据;右手智联电力,,,IT经理世界,远光软件;中国电力工业;智能电网;资产化;中国制造;管理时代;国家电网公司;用电信息;企业内部财务;资源应用;,"远光软件总裁黄笑华描绘了一幅壮阔的电力大数据蓝图。他认为,DT时代,电力大数据的价值被充分挖掘,持续推动中国电力工业""智造""升级,并将完成跨界整合,成为社会发展的强大推动力。得数据者得天下。在""互联网+""和""中国制造2025""的新常态下,渗透到每一个行业和业务领域的大数据,成为五行八作争相追捧的""麒麟才子""。2015年11月12日,智能电网大会暨中国(珠海)国际智能电网展览会隆重召开。远光软件总裁黄笑华在会上指出:进入智能化管理时代,大数据将推动电力企业形成数据资产化模式,加速智能化升级。",2015/12/5,2015
CJFD2015,决策系统在K-means算法中的应用,朱俚治;,南京航空航天大学信息中心;,计算机与数字工程,聚类;;决策系统;;K-means算法,"如今的聚类算法在数据挖掘和信息安全方面已有相当的应用。事实上在大数据时代之中,为了识别已知的或未知的数据则需要将通过数据聚类的算法来计算和实现。数据聚类算法是一种智能性的算法,其可以使得机器通过自我的学习来识别已知和未知的数据。目前的数据聚类算法,有基于划分的聚类算法、基于层次的聚类算法等各种的聚类算法。但在这些聚类算法中经典的算法仍然是基于距离的聚类算法,如K-means算法。因此论文的作者在查阅了一些关于距离聚类的算法之后,提出了将粗糙集中决策系统在K-means算法中进行首次的应用,这是论文的创新点。",2015/12/20,2015
CJFD2015,无线通信网络节点间通联关系的发现与更新算法,张攀峰;王世练;张炜;张尔扬;,国防科学技术大学电子科学与工程学院;,通信对抗,增量式PCA;;通联关系发现;;关联规则挖掘;;更新算法,"无线通信网络的节点间通联关系发现问题是网络层面通信对抗的一个重要问题。由于很难直接获得无线通信网络中节点间的通联关系,利用各节点的通信行为数据来进行通联关系发现是一个有价值的方向。考虑到各节点间的通信行为的关联,利用数据挖掘中的关联规则挖掘方法可以有效地从通信行为数据库中发现节点间的通联关系,将通联关系的发现问题转为关联规则挖掘问题,但现有的算法都不能高效地解决通信行为数据库变化时的通联关系更新问题。提出了一种针对无线通信网络进行节点间通联关系发现和更新的新算法。算法主要基于增量式PCA算法和矩阵变换,能够有效地从变化的庞大通信行为数据库中进行通联关系发现和更新。仿真实验表明算法在时间复杂度和...",2015/9/15,2015
CJFD2015,大数据处理流程及存储模式的改进,孙红;郝泽明;,上海理工大学光电信息与计算机工程学院;上海现代光学系统重点实验室;,电子科技,大数据;;数据存储;;数据分析;;Hadoop;;标签云,"结合大数据的特点,提出以标签云改进方案来快速识别网络热搜词,同时考虑到传统的数据仓库在查询、存储结构化数据方面的优势,在目前学者提出的数据仓库与Hadoop平台结合的基础上,提出了协作模式中与以往不同的数据迁移方式,即使用数据中间件,并通过相同数量记录导入Hadoop的时间比较,得出文中所提的数据迁移方法较Sqoop方法更具优势的结论。",2015/12/15,2015
